text,label,prompt,prediction
his head is bowed. he thinks on men and kings.,2,"Text:his head is bowed. he thinks on men and kings.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"with england if the day go hard,",2,"Text:with england if the day go hard,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
turn in the door once and turn once only,2,"Text:turn in the door once and turn once only
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and ever the rocks' disdain;,0,"Text:and ever the rocks' disdain;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
that to the next i may resign my roome,2,"Text:that to the next i may resign my roome
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and all the honors that he sought to leave,2,"Text:and all the honors that he sought to leave
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"a level space of nameless graves,--",2,"Text:a level space of nameless graves,--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
from his lady's white hand caught;,2,"Text:from his lady's white hand caught;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"in three distinguish’d parts, with three distinguish’d guides",2,"Text:in three distinguish’d parts, with three distinguish’d guides
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"a orn'ment o' saciety, in my approprut spear:",2,"Text:a orn'ment o' saciety, in my approprut spear:
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"ef 'twarn't for studyin' evenins, why, i never 'd ha' ben here",2,"Text:ef 'twarn't for studyin' evenins, why, i never 'd ha' ben here
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"for ever, if that maiden sits enshrined",2,"Text:for ever, if that maiden sits enshrined
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"to feel, with bird and stream and tree,",2,"Text:to feel, with bird and stream and tree,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
with ten picked archers of my train;,2,"Text:with ten picked archers of my train;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
then ens is represented as father of the predicaments his ten,2,"Text:then ens is represented as father of the predicaments his ten
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and politician at odd seasons.,2,"Text:and politician at odd seasons.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the dusky daughter of the sun,--",2,"Text:the dusky daughter of the sun,--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"stood and watched it at the doorway,",2,"Text:stood and watched it at the doorway,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
while brain wore a plumeless casque; not he,2,"Text:while brain wore a plumeless casque; not he
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"what though the claret circled well,",2,"Text:what though the claret circled well,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the garrison-house stood watching on the gray rocks of cape ann;,2,"Text:the garrison-house stood watching on the gray rocks of cape ann;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
